2023-04-28 09:14:28.126  INFO 10148 --- [restartedMain] c.e.s.SampleBootApp3Application          : Starting SampleBootApp3Application using Java 17.0.5 on DELL-MATSUGUMA with PID 10148 (C:\pleiades\2022-12\workspace\SampleBootApp3\bin\main started by y-mat in C:\pleiades\2022-12\workspace\SampleBootApp3)
2023-04-28 09:14:28.131  INFO 10148 --- [restartedMain] c.e.s.SampleBootApp3Application          : No active profile set, falling back to 1 default profile: "default"
2023-04-28 09:14:28.181  INFO 10148 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\y-mat\.gradle\caches\modules-2\files-2.1\com.oracle.database.jdbc\ojdbc11\23.2.0.0\a19cc23a15caea09f4883e938907129354239e75\ojdbc11-23.2.0.0.jar referenced one or more files that do not exist: file:/C:/Users/y-mat/.gradle/caches/modules-2/files-2.1/com.oracle.database.jdbc/ojdbc11/23.2.0.0/a19cc23a15caea09f4883e938907129354239e75/oraclepki.jar
2023-04-28 09:14:28.182  INFO 10148 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-04-28 09:14:28.182  INFO 10148 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-04-28 09:14:29.421  INFO 10148 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-04-28 09:14:29.432  INFO 10148 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-28 09:14:29.432  INFO 10148 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.64]
2023-04-28 09:14:29.504  INFO 10148 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-28 09:14:29.504  INFO 10148 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1321 ms
2023-04-28 09:14:30.387  INFO 10148 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-28 09:14:30.428  INFO 10148 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-04-28 09:14:30.437  INFO 10148 --- [restartedMain] c.e.s.SampleBootApp3Application          : Started SampleBootApp3Application in 2.699 seconds (JVM running for 3.304)
2023-04-28 09:14:34.403  INFO 10148 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-28 09:14:34.403  INFO 10148 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-28 09:14:34.404  INFO 10148 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-04-28 09:14:40.153  INFO 10148 --- [http-nio-8080-exec-3] c.e.sample3app.commons.EventLogFilter    : execution(MotosController.motos(..)) START
2023-04-28 09:14:40.159  INFO 10148 --- [http-nio-8080-exec-3] c.e.s.controllers.MotosController        : 検索条件：SearchForm(brandId=null, keyword=null)
2023-04-28 09:14:40.182  INFO 10148 --- [http-nio-8080-exec-3] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-28 09:14:40.187  WARN 10148 --- [http-nio-8080-exec-3] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2023-04-28 09:14:40.678  INFO 10148 --- [http-nio-8080-exec-3] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-04-28 09:14:41.044  INFO 10148 --- [http-nio-8080-exec-3] c.e.sample3app.commons.EventLogFilter    : execution(MotosController.motos(..)) END
2023-04-28 09:20:55.299  INFO 10148 --- [http-nio-8080-exec-7] c.e.sample3app.commons.EventLogFilter    : execution(MotosController.motos(..)) START
2023-04-28 09:20:55.300  INFO 10148 --- [http-nio-8080-exec-7] c.e.s.controllers.MotosController        : 検索条件：SearchForm(brandId=null, keyword=null)
2023-04-28 09:20:55.306  INFO 10148 --- [http-nio-8080-exec-7] c.e.sample3app.commons.EventLogFilter    : execution(MotosController.motos(..)) END
2023-04-28 09:27:19.048  INFO 10148 --- [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-04-28 09:27:19.065  INFO 10148 --- [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-04-28 09:27:19.183  INFO 10148 --- [restartedMain] c.e.s.SampleBootApp3Application          : Starting SampleBootApp3Application using Java 17.0.5 on DELL-MATSUGUMA with PID 10148 (C:\pleiades\2022-12\workspace\SampleBootApp3\bin\main started by y-mat in C:\pleiades\2022-12\workspace\SampleBootApp3)
2023-04-28 09:27:19.183  INFO 10148 --- [restartedMain] c.e.s.SampleBootApp3Application          : No active profile set, falling back to 1 default profile: "default"
2023-04-28 09:27:19.449  INFO 10148 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-04-28 09:27:19.451  INFO 10148 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-28 09:27:19.451  INFO 10148 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.64]
2023-04-28 09:27:19.475  INFO 10148 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-28 09:27:19.475  INFO 10148 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 290 ms
2023-04-28 09:27:19.835  INFO 10148 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-28 09:27:19.847  INFO 10148 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-04-28 09:27:19.852  INFO 10148 --- [restartedMain] c.e.s.SampleBootApp3Application          : Started SampleBootApp3Application in 0.701 seconds (JVM running for 772.718)
2023-04-28 09:27:19.854  INFO 10148 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-04-28 09:27:40.966  INFO 10148 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-28 09:27:40.967  INFO 10148 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-28 09:27:40.968  INFO 10148 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-04-28 09:27:40.974  INFO 10148 --- [http-nio-8080-exec-1] c.e.sample3app.commons.EventLogFilter    : execution(MotosController.motos(..)) START
2023-04-28 09:27:40.977  INFO 10148 --- [http-nio-8080-exec-1] c.e.s.controllers.MotosController        : 検索条件：SearchForm(brandId=null, keyword=null)
2023-04-28 09:27:40.979  INFO 10148 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2023-04-28 09:27:40.979  WARN 10148 --- [http-nio-8080-exec-1] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2023-04-28 09:27:41.073  INFO 10148 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2023-04-28 09:27:41.078  INFO 10148 --- [http-nio-8080-exec-1] c.e.sample3app.commons.EventLogFilter    : execution(MotosController.motos(..)) END
2023-04-28 09:27:41.108 ERROR 10148 --- [http-nio-8080-exec-1] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-1] Exception processing template "moto_list": An error happened during template parsing (template: "class path resource [templates/moto_list.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/moto_list.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
2023-04-28 16:47:20.506  INFO 28220 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.example.sample3app.SampleBootApp3ApplicationTests], using SpringBootContextLoader
2023-04-28 16:47:20.508  INFO 28220 --- [main] o.s.t.c.support.AbstractContextLoader    : Could not detect default resource locations for test class [com.example.sample3app.SampleBootApp3ApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
2023-04-28 16:47:20.508  INFO 28220 --- [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.example.sample3app.SampleBootApp3ApplicationTests]: SampleBootApp3ApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2023-04-28 16:47:20.513  INFO 28220 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.example.sample3app.SampleBootApp3Application for test class com.example.sample3app.SampleBootApp3ApplicationTests
2023-04-28 16:47:20.515  INFO 28220 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2023-04-28 16:47:20.516  INFO 28220 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@176054b7, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@531bec12, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@24563809, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@41d84abb, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@54087bdb, org.springframework.test.context.support.DirtiesContextTestExecutionListener@587f6634, org.springframework.test.context.transaction.TransactionalTestExecutionListener@4d7c9b42, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@4ef28dc4, org.springframework.test.context.event.EventPublishingTestExecutionListener@59b3f162, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@7ade62a6, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@53d15034, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@9976b27, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@4fe9a396, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@462b239f, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@1fa29b9e]
2023-04-28 16:47:20.528  INFO 28220 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-04-28 16:47:20.552  INFO 28220 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-04-28 16:51:06.001  INFO 12656 --- [restartedMain] c.e.s.SampleBootApp3Application          : Starting SampleBootApp3Application using Java 17.0.5 on DELL-MATSUGUMA with PID 12656 (C:\pleiades\2022-12\workspace\SampleBootApp3\bin\main started by y-mat in C:\pleiades\2022-12\workspace\SampleBootApp3)
2023-04-28 16:51:06.001  INFO 12656 --- [restartedMain] c.e.s.SampleBootApp3Application          : No active profile set, falling back to 1 default profile: "default"
2023-04-28 16:51:06.138  INFO 12656 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-04-28 16:51:06.138  INFO 12656 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-28 16:51:06.138  INFO 12656 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.64]
2023-04-28 16:51:06.149  INFO 12656 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-28 16:51:06.149  INFO 12656 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 147 ms
2023-04-28 16:51:06.363  INFO 12656 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-28 16:51:06.371  INFO 12656 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-04-28 16:51:06.373  INFO 12656 --- [restartedMain] c.e.s.SampleBootApp3Application          : Started SampleBootApp3Application in 0.385 seconds (JVM running for 11101.707)
2023-04-28 16:51:06.374  INFO 12656 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-04-28 16:51:54.398  INFO 12656 --- [restartedMain] c.e.s.SampleBootApp3Application          : Starting SampleBootApp3Application using Java 17.0.5 on DELL-MATSUGUMA with PID 12656 (C:\pleiades\2022-12\workspace\SampleBootApp3\bin\main started by y-mat in C:\pleiades\2022-12\workspace\SampleBootApp3)
2023-04-28 16:51:54.398  INFO 12656 --- [restartedMain] c.e.s.SampleBootApp3Application          : No active profile set, falling back to 1 default profile: "default"
2023-04-28 16:51:54.532  INFO 12656 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-04-28 16:51:54.532  INFO 12656 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-28 16:51:54.532  INFO 12656 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.64]
2023-04-28 16:51:54.542  INFO 12656 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-28 16:51:54.542  INFO 12656 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 142 ms
2023-04-28 16:51:54.759  INFO 12656 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-28 16:51:54.767  INFO 12656 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-04-28 16:51:54.771  INFO 12656 --- [restartedMain] c.e.s.SampleBootApp3Application          : Started SampleBootApp3Application in 0.385 seconds (JVM running for 11150.105)
2023-04-28 16:51:54.772  INFO 12656 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-04-28 16:53:05.761  INFO 29452 --- [main] c.e.s.services.MotosServiceTest          : Starting MotosServiceTest using Java 17.0.5 on DELL-MATSUGUMA with PID 29452 (started by y-mat in C:\pleiades\2022-12\workspace\SampleBootApp3)
2023-04-28 16:53:05.763  INFO 29452 --- [main] c.e.s.services.MotosServiceTest          : No active profile set, falling back to 1 default profile: "default"
2023-04-28 16:53:08.275  INFO 29452 --- [main] c.e.s.services.MotosServiceTest          : Started MotosServiceTest in 2.833 seconds (JVM running for 3.815)
2023-04-28 16:53:08.829  INFO 29452 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-28 16:53:08.836  WARN 29452 --- [main] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2023-04-28 16:53:09.348  INFO 29452 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-04-28 16:53:09.905  INFO 29452 --- [main] o.s.t.c.transaction.TransactionContext   : Began transaction (1) for test context [DefaultTestContext@2c78d320 testClass = MotosServiceTest, testInstance = com.example.sample3app.services.MotosServiceTest@1642968c, testMethod = test011@MotosServiceTest, testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@132e0cc testClass = MotosServiceTest, locations = '{}', classes = '{class com.example.sample3app.SampleBootApp3Application}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true}', contextCustomizers = set[org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@10feca44, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@71238fc2, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@5fbdfdcf, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@3bf9ce3e, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@3f6b0be5, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@610694f1], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.activateListener' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.populatedRequestContextHolder' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.resetRequestContextHolder' -> true, 'org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]; transaction manager [org.springframework.jdbc.support.JdbcTransactionManager@3a7dcfb7]; rollback [true]
2023-04-28 16:53:09.924  INFO 29452 --- [main] o.s.t.c.transaction.TransactionContext   : Rolled back transaction for test: [DefaultTestContext@2c78d320 testClass = MotosServiceTest, testInstance = com.example.sample3app.services.MotosServiceTest@1642968c, testMethod = test011@MotosServiceTest, testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@132e0cc testClass = MotosServiceTest, locations = '{}', classes = '{class com.example.sample3app.SampleBootApp3Application}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true}', contextCustomizers = set[org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@10feca44, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@71238fc2, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@5fbdfdcf, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@3bf9ce3e, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@3f6b0be5, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@610694f1], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.activateListener' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.populatedRequestContextHolder' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.resetRequestContextHolder' -> true, 'org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]
2023-04-28 16:53:09.928  INFO 29452 --- [main] o.s.t.c.transaction.TransactionContext   : Began transaction (1) for test context [DefaultTestContext@2c78d320 testClass = MotosServiceTest, testInstance = com.example.sample3app.services.MotosServiceTest@39c1e7b7, testMethod = test012@MotosServiceTest, testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@132e0cc testClass = MotosServiceTest, locations = '{}', classes = '{class com.example.sample3app.SampleBootApp3Application}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true}', contextCustomizers = set[org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@10feca44, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@71238fc2, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@5fbdfdcf, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@3bf9ce3e, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@3f6b0be5, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@610694f1], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.activateListener' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.populatedRequestContextHolder' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.resetRequestContextHolder' -> true, 'org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]; transaction manager [org.springframework.jdbc.support.JdbcTransactionManager@3a7dcfb7]; rollback [true]
2023-04-28 16:53:09.981  INFO 29452 --- [main] o.s.t.c.transaction.TransactionContext   : Rolled back transaction for test: [DefaultTestContext@2c78d320 testClass = MotosServiceTest, testInstance = com.example.sample3app.services.MotosServiceTest@39c1e7b7, testMethod = test012@MotosServiceTest, testException = org.springframework.jdbc.BadSqlGrammarException: 
### Error updating database.  Cause: java.sql.SQLSyntaxErrorException: ORA-00936: 式がありません。

### The error may exist in com/example/sample3app/mappers/MotorcycleMapper.xml
### The error may involve com.example.sample3app.mappers.MotorcycleMapper.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO m_motorcycle    (     moto_no         , moto_name         , seat_height         , cylinder         , cooling         , price         , comments         , brand_id         , version         , ins_dt             )    VALUES(     *{motoNo}      , *{motoName}      , *{seatHeight}      , *{cylinder}      , *{cooling}      , *{price}      , *{comments}      , *{brandId}      , 1      , SYSDATE    )
### Cause: java.sql.SQLSyntaxErrorException: ORA-00936: 式がありません。

; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: ORA-00936: 式がありません。
, mergedContextConfiguration = [WebMergedContextConfiguration@132e0cc testClass = MotosServiceTest, locations = '{}', classes = '{class com.example.sample3app.SampleBootApp3Application}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true}', contextCustomizers = set[org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@10feca44, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@71238fc2, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@5fbdfdcf, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@3bf9ce3e, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@3f6b0be5, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@610694f1], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.activateListener' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.populatedRequestContextHolder' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.resetRequestContextHolder' -> true, 'org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]
2023-04-28 16:53:10.005  INFO 29452 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.example.sample3app.SampleBootApp3ApplicationTests], using SpringBootContextLoader
2023-04-28 16:53:10.007  INFO 29452 --- [main] o.s.t.c.support.AbstractContextLoader    : Could not detect default resource locations for test class [com.example.sample3app.SampleBootApp3ApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
2023-04-28 16:53:10.007  INFO 29452 --- [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.example.sample3app.SampleBootApp3ApplicationTests]: SampleBootApp3ApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2023-04-28 16:53:10.014  INFO 29452 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.example.sample3app.SampleBootApp3Application for test class com.example.sample3app.SampleBootApp3ApplicationTests
2023-04-28 16:53:10.017  INFO 29452 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
